DEFDAT convex_wheel
EXTERNAL DECLARATION

; ### A1 ###

DECL POS A1[17]

A1[1] = {X -40.605, Y 61.708, Z 5.584, A -179.548, B -23.195, C -91.148}
A1[2] = {X -10.606, Y 61.708, Z 5.584, A -179.548, B -23.195, C -91.148}
A1[3] = {X -9.074, Y 61.762, Z 4.62, A -179.809, B -20.863, C -90.535}
A1[4] = {X -7.629, Y 61.794, Z 3.587, A -179.971, B -16.876, C -90.099}
A1[5] = {X -6.099, Y 61.81, Z 2.913, A 179.953, B -13.809, C -89.805}
A1[6] = {X -4.53, Y 61.824, Z 2.283, A 179.894, B -11.159, C -89.451}
A1[7] = {X -2.936, Y 61.842, Z 1.459, A 179.818, B -8.858, C -88.821}
A1[8] = {X -1.341, Y 61.852, Z 0.66, A 179.794, B -6.464, C -88.167}
A1[9] = {X 0.27, Y 61.855, Z 0.099, A 179.823, B -4.35, C -87.674}
A1[10] = {X 1.892, Y 61.855, Z -0.377, A 179.878, B -2.501, C -87.205}
A1[11] = {X 3.518, Y 61.854, Z -0.838, A 179.956, B -0.771, C -86.706}
A1[12] = {X 5.151, Y 61.853, Z -1.233, A -179.95, B 0.754, C -86.234}
A1[13] = {X 6.787, Y 61.85, Z -1.633, A -179.84, B 2.145, C -85.728}
A1[14] = {X 8.423, Y 61.846, Z -2.067, A -179.708, B 3.45, C -85.16}
A1[15] = {X 10.064, Y 61.836, Z -2.588, A -179.557, B 4.601, C -84.497}
A1[16] = {X 11.74, Y 61.821, Z -3.014, A -179.464, B 5.115, C -84.011}
A1[17] = {X 41.74, Y 61.821, Z -3.014, A -179.464, B 5.115, C -84.011}


; ### A2 ###

DECL POS A2[17]

A2[1] = {X -40.64, Y 59.729, Z 6.317, A -179.224, B -22.552, C -92.024}
A2[2] = {X -10.64, Y 59.729, Z 6.317, A -179.224, B -22.552, C -92.024}
A2[3] = {X -9.101, Y 59.767, Z 5.692, A -179.404, B -20.292, C -91.719}
A2[4] = {X -7.643, Y 59.811, Z 4.781, A -179.619, B -16.463, C -91.345}
A2[5] = {X -6.11, Y 59.848, Z 3.996, A -179.789, B -13.441, C -90.909}
A2[6] = {X -4.55, Y 59.881, Z 3.241, A -179.921, B -10.608, C -90.427}
A2[7] = {X -2.962, Y 59.905, Z 2.586, A 179.993, B -8.136, C -89.948}
A2[8] = {X -1.362, Y 59.925, Z 1.977, A 179.944, B -5.811, C -89.449}
A2[9] = {X 0.254, Y 59.937, Z 1.525, A 179.936, B -3.802, C -89.039}
A2[10] = {X 1.877, Y 59.949, Z 1.034, A 179.95, B -1.95, C -88.537}
A2[11] = {X 3.504, Y 59.959, Z 0.555, A 179.992, B -0.218, C -88.005}
A2[12] = {X 5.137, Y 59.966, Z 0.078, A -179.941, B 1.311, C -87.439}
A2[13] = {X 6.77, Y 59.972, Z -0.363, A -179.85, B 2.754, C -86.872}
A2[14] = {X 8.402, Y 59.978, Z -0.738, A -179.734, B 4.147, C -86.331}
A2[15] = {X 10.046, Y 59.981, Z -1.127, A -179.613, B 5.252, C -85.785}
A2[16] = {X 11.727, Y 59.973, Z -1.654, A -179.526, B 5.668, C -85.206}
A2[17] = {X 41.726, Y 59.973, Z -1.654, A -179.526, B 5.668, C -85.206}


; ### A3 ###

DECL POS A3[17]

A3[1] = {X -40.638, Y 57.827, Z 6.317, A -179.212, B -22.234, C -92.083}
A3[2] = {X -10.638, Y 57.827, Z 6.317, A -179.212, B -22.234, C -92.083}
A3[3] = {X -9.103, Y 57.865, Z 5.696, A -179.394, B -19.931, C -91.779}
A3[4] = {X -7.652, Y 57.91, Z 4.785, A -179.612, B -16.021, C -91.406}
A3[5] = {X -6.123, Y 57.949, Z 4.005, A -179.783, B -12.93, C -90.971}
A3[6] = {X -4.564, Y 57.982, Z 3.262, A -179.914, B -10.066, C -90.49}
A3[7] = {X -2.976, Y 58.006, Z 2.626, A -179.998, B -7.58, C -90.016}
A3[8] = {X -1.374, Y 58.025, Z 2.057, A 179.958, B -5.292, C -89.541}
A3[9] = {X 0.241, Y 58.039, Z 1.59, A 179.949, B -3.282, C -89.102}
A3[10] = {X 1.862, Y 58.051, Z 1.149, A 179.967, B -1.362, C -88.632}
A3[11] = {X 3.487, Y 58.062, Z 0.659, A -179.986, B 0.404, C -88.07}
A3[12] = {X 5.118, Y 58.071, Z 0.233, A -179.916, B 1.95, C -87.535}
A3[13] = {X 6.752, Y 58.078, Z -0.19, A -179.821, B 3.377, C -86.968}
A3[14] = {X 8.385, Y 58.085, Z -0.581, A -179.701, B 4.756, C -86.395}
A3[15] = {X 10.027, Y 58.09, Z -0.915, A -179.577, B 5.88, C -85.882}
A3[16] = {X 11.706, Y 58.084, Z -1.423, A -179.482, B 6.312, C -85.299}
A3[17] = {X 41.706, Y 58.084, Z -1.423, A -179.482, B 6.312, C -85.299}
ENDDAT
