

; ### A1 ###

DECL POS A1[31]

A1[1] = {X -56.126, Y 30.279, Z -5.897, A -88.154, B 14.182, C -79.184}
A1[2] = {X -56.106, Y 10.889, Z -0.997, A -89.458, B 7.028, C -85.581}
A1[3] = {X -56.105, Y 10.111, Z -0.8, A -89.511, B 6.741, C -85.838}
A1[4] = {X -56.1, Y 9.357, Z -0.675, A -89.591, B 6.016, C -86.099}
A1[5] = {X -56.098, Y 8.583, Z -0.529, A -89.639, B 5.62, C -86.318}
A1[6] = {X -56.093, Y 7.823, Z -0.409, A -89.699, B 4.972, C -86.536}
A1[7] = {X -56.089, Y 7.064, Z -0.239, A -89.764, B 4.251, C -86.814}
A1[8] = {X -56.086, Y 6.292, Z -0.001, A -89.807, B 3.822, C -87.108}
A1[9] = {X -56.081, Y 5.543, Z 0.17, A -89.868, B 2.884, C -87.384}
A1[10] = {X -56.077, Y 4.774, Z 0.364, A -89.903, B 2.342, C -87.638}
A1[11] = {X -56.073, Y 4.012, Z 0.562, A -89.94, B 1.622, C -87.892}
A1[12] = {X -56.068, Y 3.256, Z 0.75, A -89.976, B 0.756, C -88.145}
A1[13] = {X -56.062, Y 2.487, Z 0.971, A -89.995, B 0.18, C -88.398}
A1[14] = {X -56.056, Y 1.747, Z 1.172, A -90.025, B -1.044, C -88.648}
A1[15] = {X -56.05, Y 0.983, Z 1.376, A -90.035, B -1.766, C -88.879}
A1[16] = {X -56.044, Y 0.227, Z 1.581, A -90.042, B -2.671, C -89.091}
A1[17] = {X -56.038, Y -0.519, Z 1.786, A -90.046, B -3.787, C -89.302}
A1[18] = {X -56.031, Y -1.288, Z 2.006, A -90.037, B -4.402, C -89.516}
A1[19] = {X -56.022, Y -2.025, Z 2.251, A -90.027, B -5.71, C -89.725}
A1[20] = {X -56.014, Y -2.78, Z 2.492, A -90.007, B -6.611, C -89.939}
A1[21] = {X -56.003, Y -3.524, Z 2.785, A -89.977, B -7.744, C -90.169}
A1[22] = {X -55.992, Y -4.253, Z 3.079, A -89.939, B -9.16, C -90.381}
A1[23] = {X -55.978, Y -5.012, Z 3.37, A -89.893, B -9.896, C -90.621}
A1[24] = {X -55.962, Y -5.718, Z 3.764, A -89.827, B -11.666, C -90.857}
A1[25] = {X -55.947, Y -6.442, Z 4.081, A -89.763, B -13.011, C -91.054}
A1[26] = {X -55.928, Y -7.162, Z 4.456, A -89.683, B -14.372, C -91.276}
A1[27] = {X -55.907, Y -7.841, Z 4.886, A -89.584, B -16.336, C -91.478}
A1[28] = {X -55.894, Y -8.589, Z 5.123, A -89.522, B -17.083, C -91.626}
A1[29] = {X -55.869, Y -9.205, Z 5.685, A -89.394, B -19.758, C -91.792}
A1[30] = {X -55.845, Y -9.822, Z 6.179, A -89.266, B -22.165, C -91.944}
A1[31] = {X -55.254, Y -25.43, Z 18.669, A -86.04, B -83.063, C -95.775}
