DEFDAT convex_wheel
EXTERNAL DECLARATION

; ### A1 ###

DECL POS A1[30]

A1[0] = {X -59.19, Y -10.565, Z 5.802, A -89.472, B -23.413, C -91.329}
A1[1] = {X -59.215, Y -9.807, Z 5.425, A -89.588, B -22.598, C -91.071}
A1[2] = {X -59.241, Y -9.158, Z 4.811, A -89.716, B -20.228, C -90.82}
A1[3] = {X -59.26, Y -8.49, Z 4.246, A -89.814, B -17.902, C -90.605}
A1[4] = {X -59.277, Y -7.752, Z 3.834, A -89.891, B -16.522, C -90.384}
A1[5] = {X -59.289, Y -7.01, Z 3.478, A -89.948, B -15.157, C -90.201}
A1[6] = {X -59.297, Y -6.275, Z 3.161, A -89.985, B -13.57, C -90.066}
A1[7] = {X -59.303, Y -5.535, Z 2.867, A -90.013, B -11.996, C -89.937}
A1[8] = {X -59.313, Y -4.776, Z 2.52, A -90.054, B -10.718, C -89.71}
A1[9] = {X -59.322, Y -4.009, Z 2.199, A -90.086, B -9.55, C -89.484}
A1[10] = {X -59.331, Y -3.242, Z 1.844, A -90.114, B -8.352, C -89.213}
A1[11] = {X -59.339, Y -2.475, Z 1.434, A -90.14, B -7.156, C -88.874}
A1[12] = {X -59.345, Y -1.703, Z 1.064, A -90.151, B -5.997, C -88.559}
A1[13] = {X -59.349, Y -0.925, Z 0.762, A -90.148, B -4.985, C -88.291}
A1[14] = {X -59.351, Y -0.143, Z 0.545, A -90.136, B -4.075, C -88.092}
A1[15] = {X -59.353, Y 0.643, Z 0.316, A -90.119, B -3.201, C -87.869}
A1[16] = {X -59.354, Y 1.426, Z 0.077, A -90.095, B -2.297, C -87.624}
A1[17] = {X -59.355, Y 2.206, Z -0.147, A -90.062, B -1.357, C -87.38}
A1[18] = {X -59.356, Y 2.99, Z -0.363, A -90.024, B -0.487, C -87.134}
A1[19] = {X -59.356, Y 3.778, Z -0.574, A -89.985, B 0.278, C -86.888}
A1[20] = {X -59.356, Y 4.569, Z -0.779, A -89.943, B 0.973, C -86.641}
A1[21] = {X -59.357, Y 5.357, Z -0.923, A -89.894, B 1.703, C -86.439}
A1[22] = {X -59.357, Y 6.146, Z -1.11, A -89.84, B 2.398, C -86.19}
A1[23] = {X -59.357, Y 6.935, Z -1.29, A -89.783, B 3.056, C -85.941}
A1[24] = {X -59.358, Y 7.721, Z -1.474, A -89.713, B 3.788, C -85.669}
A1[25] = {X -59.358, Y 8.504, Z -1.675, A -89.635, B 4.518, C -85.37}
A1[26] = {X -59.355, Y 9.295, Z -1.935, A -89.557, B 5.103, C -85.027}
A1[27] = {X -59.352, Y 10.093, Z -2.138, A -89.491, B 5.553, C -84.752}
A1[28] = {X -59.347, Y 10.897, Z -2.363, A -89.434, B 5.867, C -84.476}
A1[29] = {X -59.34, Y 11.714, Z -2.556, A -89.402, B 5.973, C -84.267}
