

; ### A1 ###

DECL POS A1[17]

A1[1] = {X -70.639, Y 57.827, Z 6.317, A -179.212, B -22.234, C -92.083}
A1[2] = {X -10.638, Y 57.827, Z 6.317, A -179.212, B -22.234, C -92.083}
A1[3] = {X -9.103, Y 57.865, Z 5.696, A -179.394, B -19.931, C -91.779}
A1[4] = {X -7.652, Y 57.91, Z 4.785, A -179.612, B -16.021, C -91.406}
A1[5] = {X -6.123, Y 57.949, Z 4.005, A -179.783, B -12.93, C -90.971}
A1[6] = {X -4.564, Y 57.982, Z 3.262, A -179.914, B -10.066, C -90.49}
A1[7] = {X -2.976, Y 58.006, Z 2.626, A -179.998, B -7.58, C -90.016}
A1[8] = {X -1.374, Y 58.025, Z 2.057, A 179.958, B -5.292, C -89.541}
A1[9] = {X 0.241, Y 58.039, Z 1.59, A 179.949, B -3.282, C -89.102}
A1[10] = {X 1.862, Y 58.051, Z 1.149, A 179.967, B -1.362, C -88.632}
A1[11] = {X 3.487, Y 58.062, Z 0.659, A -179.986, B 0.404, C -88.07}
A1[12] = {X 5.118, Y 58.071, Z 0.233, A -179.916, B 1.95, C -87.535}
A1[13] = {X 6.752, Y 58.078, Z -0.19, A -179.821, B 3.377, C -86.968}
A1[14] = {X 8.385, Y 58.085, Z -0.581, A -179.701, B 4.756, C -86.395}
A1[15] = {X 10.027, Y 58.09, Z -0.915, A -179.577, B 5.88, C -85.882}
A1[16] = {X 11.706, Y 58.084, Z -1.423, A -179.482, B 6.312, C -85.299}
A1[17] = {X 71.706, Y 58.084, Z -1.423, A -179.482, B 6.312, C -85.299}
