DECL POS RE[18]

RE[1] = {X -56.11, Y -0.982, Z 32.269, A -90.0, B 87.13, C -90.0}
RE[2] = {X -56.11, Y -0.981, Z 12.262, A -90.0, B 87.13, C -90.0}
RE[3] = {X -54.214, Y -0.913, Z 12.249, A -90.0, B 86.966, C -90.0}
RE[4] = {X -52.317, Y -0.893, Z 12.246, A -90.0, B 88.441, C -90.0}
RE[5] = {X -50.421, Y -0.81, Z 12.234, A -90.0, B 87.57, C -90.0}
RE[6] = {X -48.524, Y -0.776, Z 12.235, A -90.0, B 88.461, C -90.0}
RE[7] = {X -46.628, Y -0.728, Z 12.236, A -90.0, B 89.271, C -90.0}
RE[8] = {X -44.731, Y -0.669, Z 12.238, A 0.0, B 90.0, C 0.0}
RE[9] = {X -42.834, Y -0.609, Z 12.242, A 90.0, B 89.271, C 90.0}
RE[10] = {X -40.938, Y -0.592, Z 12.245, A 90.0, B 88.299, C 90.0}
RE[11] = {X -39.041, Y -0.534, Z 12.252, A 90.0, B 87.651, C 90.0}
RE[12] = {X -37.145, Y -0.466, Z 12.272, A 90.0, B 88.603, C 90.0}
RE[13] = {X -35.248, Y -0.432, Z 12.279, A 90.0, B 87.292, C 90.0}
RE[14] = {X -33.352, Y -0.363, Z 12.289, A 90.0, B 86.554, C 90.0}
RE[15] = {X -31.455, Y -0.283, Z 12.315, A 90.0, B 86.876, C 90.0}
RE[16] = {X -29.559, Y -0.282, Z 12.336, A 90.0, B 86.329, C 90.0}
RE[17] = {X -27.662, Y -0.218, Z 12.352, A 90.0, B 85.493, C 90.0}
RE[18] = {X -27.662, Y -0.213, Z 32.351, A 90.0, B 85.493, C 90.0}
